Command line
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': False,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 5,269 | train size = 4,215 | val size = 527 | test size = 527
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.05, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=193, out_features=1500, bias=False)
        (W_h): Linear(in_features=1500, out_features=1500, bias=False)
        (W_o): Linear(in_features=1665, out_features=1500, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.05, inplace=False)
    (1): Linear(in_features=1500, out_features=1500, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.05, inplace=False)
    (4): Linear(in_features=1500, out_features=1500, bias=True)
    (5): ReLU()
    (6): Dropout(p=0.05, inplace=False)
    (7): Linear(in_features=1500, out_features=1, bias=True)
  )
)
Number of parameters = 9,544,501
Moving model to cuda
Epoch 0
Loss = 1.2510e+00, PNorm = 80.1301, GNorm = 3.3338, lr_0 = 1.5893e-04
Loss = 1.0254e+00, PNorm = 80.1411, GNorm = 0.7982, lr_0 = 2.1250e-04
Loss = 8.4926e-01, PNorm = 80.1543, GNorm = 1.3215, lr_0 = 2.6607e-04
Loss = 1.0300e+00, PNorm = 80.1690, GNorm = 0.9597, lr_0 = 3.1964e-04
Loss = 9.9219e-01, PNorm = 80.1894, GNorm = 2.3357, lr_0 = 3.7321e-04
Loss = 8.8901e-01, PNorm = 80.2155, GNorm = 4.1886, lr_0 = 4.2679e-04
Loss = 9.5537e-01, PNorm = 80.2475, GNorm = 2.0207, lr_0 = 4.8036e-04
Loss = 7.9062e-01, PNorm = 80.2887, GNorm = 2.5716, lr_0 = 5.3393e-04
Validation mae = 6.918541
Epoch 1
Loss = 6.8905e-01, PNorm = 80.3336, GNorm = 2.5077, lr_0 = 5.9286e-04
Loss = 7.5160e-01, PNorm = 80.3907, GNorm = 3.1289, lr_0 = 6.4643e-04
Loss = 5.8059e-01, PNorm = 80.4486, GNorm = 13.0203, lr_0 = 7.0000e-04
Loss = 5.9471e-01, PNorm = 80.5173, GNorm = 9.4185, lr_0 = 7.5357e-04
Loss = 6.5818e-01, PNorm = 80.5908, GNorm = 3.2525, lr_0 = 8.0714e-04
Loss = 5.3308e-01, PNorm = 80.6723, GNorm = 2.0376, lr_0 = 8.6071e-04
Loss = 4.5896e-01, PNorm = 80.7553, GNorm = 3.7367, lr_0 = 9.1429e-04
Loss = 4.6640e-01, PNorm = 80.8371, GNorm = 1.8569, lr_0 = 9.6786e-04
Validation mae = 5.828274
Epoch 2
Loss = 4.1312e-01, PNorm = 80.9422, GNorm = 1.7496, lr_0 = 9.9954e-04
Loss = 5.4481e-01, PNorm = 81.0728, GNorm = 2.2654, lr_0 = 9.9862e-04
Loss = 4.3582e-01, PNorm = 81.1821, GNorm = 0.6753, lr_0 = 9.9770e-04
Loss = 3.6178e-01, PNorm = 81.2844, GNorm = 0.5770, lr_0 = 9.9679e-04
Loss = 3.5640e-01, PNorm = 81.3689, GNorm = 0.6064, lr_0 = 9.9587e-04
Loss = 3.7577e-01, PNorm = 81.4357, GNorm = 1.6873, lr_0 = 9.9495e-04
Loss = 3.4818e-01, PNorm = 81.5262, GNorm = 1.3093, lr_0 = 9.9404e-04
Loss = 3.7403e-01, PNorm = 81.6134, GNorm = 2.7229, lr_0 = 9.9312e-04
Loss = 3.1396e-01, PNorm = 81.7109, GNorm = 0.6935, lr_0 = 9.9221e-04
Validation mae = 4.525875
Epoch 3
Loss = 3.7044e-01, PNorm = 81.8049, GNorm = 1.6653, lr_0 = 9.9121e-04
Loss = 3.1081e-01, PNorm = 81.8847, GNorm = 0.6721, lr_0 = 9.9030e-04
Loss = 3.1824e-01, PNorm = 81.9593, GNorm = 2.0224, lr_0 = 9.8939e-04
Loss = 3.3025e-01, PNorm = 82.0391, GNorm = 0.6753, lr_0 = 9.8848e-04
Loss = 3.2647e-01, PNorm = 82.1202, GNorm = 2.6124, lr_0 = 9.8757e-04
Loss = 3.3794e-01, PNorm = 82.2076, GNorm = 1.3349, lr_0 = 9.8666e-04
Loss = 3.8577e-01, PNorm = 82.2948, GNorm = 3.1746, lr_0 = 9.8575e-04
Loss = 3.5105e-01, PNorm = 82.3853, GNorm = 1.2682, lr_0 = 9.8485e-04
Validation mae = 4.458162
Epoch 4
Loss = 3.9305e-01, PNorm = 82.4679, GNorm = 1.4952, lr_0 = 9.8394e-04
Loss = 2.7538e-01, PNorm = 82.5539, GNorm = 1.2068, lr_0 = 9.8304e-04
Loss = 2.5934e-01, PNorm = 82.6277, GNorm = 0.8486, lr_0 = 9.8213e-04
Loss = 3.2474e-01, PNorm = 82.6917, GNorm = 1.3916, lr_0 = 9.8123e-04
Loss = 2.8787e-01, PNorm = 82.7623, GNorm = 2.0319, lr_0 = 9.8033e-04
Loss = 2.7622e-01, PNorm = 82.8392, GNorm = 1.0203, lr_0 = 9.7943e-04
Loss = 2.7141e-01, PNorm = 82.9172, GNorm = 1.2365, lr_0 = 9.7853e-04
Loss = 2.9435e-01, PNorm = 82.9775, GNorm = 1.2291, lr_0 = 9.7763e-04
Loss = 2.7062e-01, PNorm = 83.0516, GNorm = 0.7646, lr_0 = 9.7673e-04
Validation mae = 3.629414
Epoch 5
Loss = 2.5956e-01, PNorm = 83.1463, GNorm = 0.5015, lr_0 = 9.7574e-04
Loss = 2.9548e-01, PNorm = 83.2056, GNorm = 1.7283, lr_0 = 9.7484e-04
Loss = 2.4969e-01, PNorm = 83.2880, GNorm = 1.0966, lr_0 = 9.7395e-04
Loss = 2.7113e-01, PNorm = 83.3787, GNorm = 0.5570, lr_0 = 9.7305e-04
Loss = 2.5748e-01, PNorm = 83.4546, GNorm = 0.5587, lr_0 = 9.7216e-04
Loss = 2.0693e-01, PNorm = 83.5100, GNorm = 1.8396, lr_0 = 9.7126e-04
Loss = 2.2725e-01, PNorm = 83.5739, GNorm = 1.4090, lr_0 = 9.7037e-04
Loss = 2.2527e-01, PNorm = 83.6322, GNorm = 2.0721, lr_0 = 9.6948e-04
Validation mae = 3.944931
Epoch 6
Loss = 2.3058e-01, PNorm = 83.7067, GNorm = 0.7750, lr_0 = 9.6850e-04
Loss = 2.5055e-01, PNorm = 83.7783, GNorm = 0.9909, lr_0 = 9.6761e-04
Loss = 2.2558e-01, PNorm = 83.8611, GNorm = 0.7072, lr_0 = 9.6672e-04
Loss = 2.2759e-01, PNorm = 83.9263, GNorm = 0.7325, lr_0 = 9.6583e-04
Loss = 2.1212e-01, PNorm = 83.9899, GNorm = 1.0752, lr_0 = 9.6494e-04
Loss = 1.9527e-01, PNorm = 84.0481, GNorm = 1.0207, lr_0 = 9.6405e-04
Loss = 2.2158e-01, PNorm = 84.1160, GNorm = 1.1490, lr_0 = 9.6317e-04
Loss = 2.6720e-01, PNorm = 84.1869, GNorm = 2.2604, lr_0 = 9.6228e-04
Loss = 2.8660e-01, PNorm = 84.2593, GNorm = 2.1356, lr_0 = 9.6140e-04
Validation mae = 3.911635
Epoch 7
Loss = 2.7640e-01, PNorm = 84.3483, GNorm = 1.4322, lr_0 = 9.6051e-04
Loss = 2.3390e-01, PNorm = 84.4479, GNorm = 1.0476, lr_0 = 9.5963e-04
Loss = 2.0531e-01, PNorm = 84.5305, GNorm = 0.9038, lr_0 = 9.5875e-04
Loss = 2.4346e-01, PNorm = 84.6084, GNorm = 0.6017, lr_0 = 9.5786e-04
Loss = 2.0572e-01, PNorm = 84.6822, GNorm = 0.8180, lr_0 = 9.5698e-04
Loss = 2.0624e-01, PNorm = 84.7494, GNorm = 1.1520, lr_0 = 9.5610e-04
Loss = 2.4245e-01, PNorm = 84.8133, GNorm = 1.6941, lr_0 = 9.5522e-04
Loss = 1.9029e-01, PNorm = 84.9042, GNorm = 1.2868, lr_0 = 9.5435e-04
Validation mae = 3.378518
Epoch 8
Loss = 1.6161e-01, PNorm = 84.9856, GNorm = 0.8358, lr_0 = 9.5338e-04
Loss = 2.1580e-01, PNorm = 85.0557, GNorm = 1.2896, lr_0 = 9.5250e-04
Loss = 1.9770e-01, PNorm = 85.1233, GNorm = 1.0390, lr_0 = 9.5163e-04
Loss = 1.8778e-01, PNorm = 85.1922, GNorm = 0.8823, lr_0 = 9.5075e-04
Loss = 1.5680e-01, PNorm = 85.2682, GNorm = 0.8637, lr_0 = 9.4988e-04
Loss = 2.3578e-01, PNorm = 85.3400, GNorm = 0.7654, lr_0 = 9.4901e-04
Loss = 1.8352e-01, PNorm = 85.4119, GNorm = 0.6339, lr_0 = 9.4813e-04
Loss = 2.0074e-01, PNorm = 85.4830, GNorm = 1.0815, lr_0 = 9.4726e-04
Validation mae = 3.127835
Epoch 9
Loss = 1.4617e-01, PNorm = 85.5625, GNorm = 1.3744, lr_0 = 9.4630e-04
Loss = 1.4941e-01, PNorm = 85.6385, GNorm = 1.4112, lr_0 = 9.4543e-04
Loss = 2.0425e-01, PNorm = 85.7117, GNorm = 1.7539, lr_0 = 9.4456e-04
Loss = 2.1648e-01, PNorm = 85.7868, GNorm = 1.4906, lr_0 = 9.4370e-04
Loss = 2.4896e-01, PNorm = 85.8638, GNorm = 1.4344, lr_0 = 9.4283e-04
Loss = 2.0601e-01, PNorm = 85.9619, GNorm = 0.9955, lr_0 = 9.4196e-04
Loss = 2.0056e-01, PNorm = 86.0614, GNorm = 1.3931, lr_0 = 9.4110e-04
Loss = 2.0751e-01, PNorm = 86.1437, GNorm = 1.6477, lr_0 = 9.4023e-04
Loss = 1.7510e-01, PNorm = 86.2242, GNorm = 0.7875, lr_0 = 9.3937e-04
Validation mae = 3.419974
Epoch 10
Loss = 1.9541e-01, PNorm = 86.2999, GNorm = 1.0945, lr_0 = 9.3850e-04
Loss = 1.7971e-01, PNorm = 86.3822, GNorm = 0.8468, lr_0 = 9.3764e-04
Loss = 1.7222e-01, PNorm = 86.4524, GNorm = 1.1331, lr_0 = 9.3678e-04
Loss = 1.4421e-01, PNorm = 86.5259, GNorm = 0.6529, lr_0 = 9.3592e-04
Loss = 2.0209e-01, PNorm = 86.6041, GNorm = 0.5310, lr_0 = 9.3506e-04
Loss = 1.5127e-01, PNorm = 86.6706, GNorm = 0.5729, lr_0 = 9.3420e-04
Loss = 1.5861e-01, PNorm = 86.7433, GNorm = 0.9396, lr_0 = 9.3334e-04
Loss = 1.4261e-01, PNorm = 86.8103, GNorm = 1.4384, lr_0 = 9.3248e-04
Validation mae = 3.174511
Epoch 11
Loss = 1.1107e-01, PNorm = 86.8894, GNorm = 1.2099, lr_0 = 9.3154e-04
Loss = 1.3914e-01, PNorm = 86.9593, GNorm = 1.1733, lr_0 = 9.3068e-04
Loss = 1.4537e-01, PNorm = 87.0351, GNorm = 1.2918, lr_0 = 9.2982e-04
Loss = 1.8268e-01, PNorm = 87.1215, GNorm = 0.6661, lr_0 = 9.2897e-04
Loss = 1.2932e-01, PNorm = 87.1868, GNorm = 0.4696, lr_0 = 9.2811e-04
Loss = 1.8534e-01, PNorm = 87.2386, GNorm = 1.1686, lr_0 = 9.2726e-04
Loss = 1.5890e-01, PNorm = 87.3098, GNorm = 0.7591, lr_0 = 9.2641e-04
Loss = 1.5500e-01, PNorm = 87.3861, GNorm = 1.0837, lr_0 = 9.2556e-04
Loss = 1.4495e-01, PNorm = 87.4704, GNorm = 0.6424, lr_0 = 9.2471e-04
Validation mae = 3.102846
Epoch 12
Loss = 1.5904e-01, PNorm = 87.5619, GNorm = 0.5648, lr_0 = 9.2377e-04
Loss = 1.3567e-01, PNorm = 87.6375, GNorm = 0.8760, lr_0 = 9.2292e-04
Loss = 1.6343e-01, PNorm = 87.7019, GNorm = 0.4661, lr_0 = 9.2207e-04
Loss = 1.3799e-01, PNorm = 87.7744, GNorm = 0.7805, lr_0 = 9.2122e-04
Loss = 1.5417e-01, PNorm = 87.8483, GNorm = 0.6351, lr_0 = 9.2038e-04
Loss = 1.3307e-01, PNorm = 87.9206, GNorm = 0.6558, lr_0 = 9.1953e-04
Loss = 1.3849e-01, PNorm = 87.9893, GNorm = 0.8993, lr_0 = 9.1869e-04
Loss = 1.4276e-01, PNorm = 88.0632, GNorm = 0.7061, lr_0 = 9.1784e-04
Validation mae = 2.932653
Epoch 13
Loss = 1.2371e-01, PNorm = 88.1369, GNorm = 0.6950, lr_0 = 9.1691e-04
Loss = 1.4705e-01, PNorm = 88.2115, GNorm = 0.6009, lr_0 = 9.1607e-04
Loss = 1.3683e-01, PNorm = 88.2979, GNorm = 0.7515, lr_0 = 9.1523e-04
Loss = 1.2647e-01, PNorm = 88.3832, GNorm = 0.6740, lr_0 = 9.1439e-04
Loss = 1.4144e-01, PNorm = 88.4582, GNorm = 0.4627, lr_0 = 9.1355e-04
Loss = 1.2918e-01, PNorm = 88.5183, GNorm = 0.5069, lr_0 = 9.1271e-04
Loss = 1.5436e-01, PNorm = 88.5836, GNorm = 0.3646, lr_0 = 9.1187e-04
Loss = 1.2818e-01, PNorm = 88.6440, GNorm = 0.5545, lr_0 = 9.1103e-04
Loss = 1.2160e-01, PNorm = 88.7060, GNorm = 0.7901, lr_0 = 9.1019e-04
Validation mae = 3.046374
Epoch 14
Loss = 1.3679e-01, PNorm = 88.7722, GNorm = 0.3240, lr_0 = 9.0935e-04
Loss = 1.2479e-01, PNorm = 88.8412, GNorm = 0.3305, lr_0 = 9.0852e-04
Loss = 1.1193e-01, PNorm = 88.9058, GNorm = 0.7601, lr_0 = 9.0768e-04
Loss = 1.4134e-01, PNorm = 88.9662, GNorm = 0.6736, lr_0 = 9.0685e-04
Loss = 1.6540e-01, PNorm = 89.0503, GNorm = 0.8288, lr_0 = 9.0601e-04
Loss = 1.4068e-01, PNorm = 89.1529, GNorm = 0.6354, lr_0 = 9.0518e-04
Loss = 1.3568e-01, PNorm = 89.2436, GNorm = 1.2486, lr_0 = 9.0435e-04
Loss = 1.6284e-01, PNorm = 89.3176, GNorm = 2.0453, lr_0 = 9.0352e-04
Validation mae = 3.017783
Epoch 15
Loss = 1.2750e-01, PNorm = 89.4173, GNorm = 0.9468, lr_0 = 9.0260e-04
Loss = 1.0866e-01, PNorm = 89.5004, GNorm = 0.7372, lr_0 = 9.0177e-04
Loss = 1.2874e-01, PNorm = 89.5594, GNorm = 1.3860, lr_0 = 9.0094e-04
Loss = 1.1413e-01, PNorm = 89.6263, GNorm = 0.4759, lr_0 = 9.0012e-04
Loss = 9.4933e-02, PNorm = 89.6864, GNorm = 0.7245, lr_0 = 8.9929e-04
Loss = 1.2024e-01, PNorm = 89.7523, GNorm = 1.1722, lr_0 = 8.9846e-04
Loss = 1.1320e-01, PNorm = 89.8149, GNorm = 0.2871, lr_0 = 8.9764e-04
Loss = 1.5555e-01, PNorm = 89.8834, GNorm = 0.8416, lr_0 = 8.9681e-04
Validation mae = 3.470161
Epoch 16
Loss = 1.4978e-01, PNorm = 89.9817, GNorm = 1.2827, lr_0 = 8.9590e-04
Loss = 1.1443e-01, PNorm = 90.0737, GNorm = 0.4288, lr_0 = 8.9508e-04
Loss = 9.7743e-02, PNorm = 90.1481, GNorm = 0.5331, lr_0 = 8.9426e-04
Loss = 9.4442e-02, PNorm = 90.2062, GNorm = 0.3728, lr_0 = 8.9343e-04
Loss = 1.2189e-01, PNorm = 90.2683, GNorm = 0.7682, lr_0 = 8.9261e-04
Loss = 1.1701e-01, PNorm = 90.3329, GNorm = 1.1728, lr_0 = 8.9179e-04
Loss = 1.0029e-01, PNorm = 90.4048, GNorm = 0.6511, lr_0 = 8.9097e-04
Loss = 1.1946e-01, PNorm = 90.4679, GNorm = 0.5658, lr_0 = 8.9015e-04
Loss = 1.0692e-01, PNorm = 90.5468, GNorm = 0.6071, lr_0 = 8.8933e-04
Validation mae = 3.172157
Epoch 17
Loss = 1.2225e-01, PNorm = 90.6301, GNorm = 0.8787, lr_0 = 8.8852e-04
Loss = 1.1993e-01, PNorm = 90.7250, GNorm = 0.4621, lr_0 = 8.8770e-04
Loss = 1.0023e-01, PNorm = 90.8049, GNorm = 0.6924, lr_0 = 8.8688e-04
Loss = 1.0109e-01, PNorm = 90.8732, GNorm = 0.8025, lr_0 = 8.8607e-04
Loss = 1.0968e-01, PNorm = 90.9400, GNorm = 0.4744, lr_0 = 8.8525e-04
Loss = 1.0414e-01, PNorm = 91.0032, GNorm = 0.5599, lr_0 = 8.8444e-04
Loss = 1.2791e-01, PNorm = 91.0813, GNorm = 0.9739, lr_0 = 8.8363e-04
Loss = 1.1578e-01, PNorm = 91.1701, GNorm = 0.7135, lr_0 = 8.8281e-04
Validation mae = 3.152563
Epoch 18
Loss = 9.1583e-02, PNorm = 91.2521, GNorm = 0.7006, lr_0 = 8.8192e-04
Loss = 8.1601e-02, PNorm = 91.3131, GNorm = 0.3999, lr_0 = 8.8111e-04
Loss = 8.7364e-02, PNorm = 91.3768, GNorm = 0.4599, lr_0 = 8.8030e-04
Loss = 8.5762e-02, PNorm = 91.4350, GNorm = 0.5290, lr_0 = 8.7949e-04
Loss = 1.1384e-01, PNorm = 91.4958, GNorm = 0.5806, lr_0 = 8.7868e-04
Loss = 9.2809e-02, PNorm = 91.5675, GNorm = 0.3672, lr_0 = 8.7787e-04
Loss = 1.0728e-01, PNorm = 91.6321, GNorm = 0.5342, lr_0 = 8.7707e-04
Loss = 8.4029e-02, PNorm = 91.6993, GNorm = 0.4465, lr_0 = 8.7626e-04
Loss = 9.5048e-02, PNorm = 91.7541, GNorm = 1.0204, lr_0 = 8.7546e-04
Validation mae = 2.834371
Epoch 19
Loss = 8.7977e-02, PNorm = 91.8166, GNorm = 0.8712, lr_0 = 8.7457e-04
Loss = 7.0946e-02, PNorm = 91.8751, GNorm = 0.4038, lr_0 = 8.7377e-04
Loss = 6.9428e-02, PNorm = 91.9323, GNorm = 0.7207, lr_0 = 8.7296e-04
Loss = 1.2090e-01, PNorm = 92.0059, GNorm = 0.8833, lr_0 = 8.7216e-04
Loss = 1.0153e-01, PNorm = 92.0721, GNorm = 0.4541, lr_0 = 8.7136e-04
Loss = 9.0985e-02, PNorm = 92.1429, GNorm = 0.6333, lr_0 = 8.7056e-04
Loss = 8.0328e-02, PNorm = 92.2077, GNorm = 0.5307, lr_0 = 8.6976e-04
Loss = 8.2718e-02, PNorm = 92.2708, GNorm = 0.4272, lr_0 = 8.6896e-04
Validation mae = 3.118144
Epoch 20
Loss = 8.1791e-02, PNorm = 92.3464, GNorm = 0.7937, lr_0 = 8.6816e-04
Loss = 9.5395e-02, PNorm = 92.4066, GNorm = 0.6306, lr_0 = 8.6736e-04
Loss = 9.2744e-02, PNorm = 92.4760, GNorm = 1.2901, lr_0 = 8.6656e-04
Loss = 7.6092e-02, PNorm = 92.5529, GNorm = 0.5831, lr_0 = 8.6577e-04
Loss = 8.8933e-02, PNorm = 92.6222, GNorm = 0.4006, lr_0 = 8.6497e-04
Loss = 8.1689e-02, PNorm = 92.7046, GNorm = 0.3255, lr_0 = 8.6417e-04
Loss = 7.9042e-02, PNorm = 92.7769, GNorm = 0.8414, lr_0 = 8.6338e-04
Loss = 9.0905e-02, PNorm = 92.8422, GNorm = 0.5245, lr_0 = 8.6259e-04
Loss = 9.2091e-02, PNorm = 92.9052, GNorm = 0.7528, lr_0 = 8.6179e-04
Loss = 5.8297e-02, PNorm = 92.9116, GNorm = 0.8342, lr_0 = 8.6171e-04
Validation mae = 2.848894
Epoch 21
Loss = 7.6090e-02, PNorm = 92.9789, GNorm = 0.6784, lr_0 = 8.6092e-04
Loss = 7.7071e-02, PNorm = 93.0456, GNorm = 0.4071, lr_0 = 8.6013e-04
Loss = 6.8138e-02, PNorm = 93.1045, GNorm = 0.8177, lr_0 = 8.5934e-04
Loss = 6.0945e-02, PNorm = 93.1609, GNorm = 0.3974, lr_0 = 8.5855e-04
Loss = 6.8001e-02, PNorm = 93.2137, GNorm = 0.3153, lr_0 = 8.5776e-04
Loss = 8.6848e-02, PNorm = 93.2769, GNorm = 0.7558, lr_0 = 8.5697e-04
Loss = 8.6254e-02, PNorm = 93.3430, GNorm = 0.7594, lr_0 = 8.5618e-04
Loss = 9.1756e-02, PNorm = 93.4121, GNorm = 1.0943, lr_0 = 8.5540e-04
Validation mae = 3.008317
Epoch 22
Loss = 6.4045e-02, PNorm = 93.4968, GNorm = 0.3099, lr_0 = 8.5453e-04
Loss = 6.3684e-02, PNorm = 93.5659, GNorm = 0.4033, lr_0 = 8.5374e-04
Loss = 8.9189e-02, PNorm = 93.6318, GNorm = 1.0904, lr_0 = 8.5296e-04
Loss = 7.0882e-02, PNorm = 93.6987, GNorm = 0.4508, lr_0 = 8.5218e-04
Loss = 7.9066e-02, PNorm = 93.7628, GNorm = 0.7852, lr_0 = 8.5139e-04
Loss = 8.2118e-02, PNorm = 93.8445, GNorm = 0.8460, lr_0 = 8.5061e-04
Loss = 1.0956e-01, PNorm = 93.9445, GNorm = 0.8036, lr_0 = 8.4983e-04
Loss = 1.0162e-01, PNorm = 94.0496, GNorm = 0.7190, lr_0 = 8.4905e-04
Validation mae = 2.838513
Epoch 23
Loss = 6.2485e-02, PNorm = 94.1464, GNorm = 0.4603, lr_0 = 8.4819e-04
Loss = 7.3710e-02, PNorm = 94.2352, GNorm = 0.6905, lr_0 = 8.4741e-04
Loss = 7.3671e-02, PNorm = 94.3092, GNorm = 1.2964, lr_0 = 8.4663e-04
Loss = 8.0184e-02, PNorm = 94.3813, GNorm = 0.3643, lr_0 = 8.4585e-04
Loss = 6.6606e-02, PNorm = 94.4500, GNorm = 1.0076, lr_0 = 8.4507e-04
Loss = 7.8679e-02, PNorm = 94.5137, GNorm = 0.5596, lr_0 = 8.4429e-04
Loss = 6.6756e-02, PNorm = 94.5761, GNorm = 0.4396, lr_0 = 8.4352e-04
Loss = 7.8906e-02, PNorm = 94.6425, GNorm = 0.7227, lr_0 = 8.4274e-04
Loss = 6.9081e-02, PNorm = 94.7095, GNorm = 0.5248, lr_0 = 8.4197e-04
Validation mae = 2.846104
Epoch 24
Loss = 5.6859e-02, PNorm = 94.7652, GNorm = 0.4063, lr_0 = 8.4119e-04
Loss = 5.7628e-02, PNorm = 94.8271, GNorm = 0.4684, lr_0 = 8.4042e-04
Loss = 5.8838e-02, PNorm = 94.8842, GNorm = 0.4145, lr_0 = 8.3965e-04
Loss = 5.7223e-02, PNorm = 94.9540, GNorm = 0.8603, lr_0 = 8.3888e-04
Loss = 5.6793e-02, PNorm = 95.0339, GNorm = 0.3812, lr_0 = 8.3810e-04
Loss = 7.9850e-02, PNorm = 95.1025, GNorm = 0.3554, lr_0 = 8.3733e-04
Loss = 6.6252e-02, PNorm = 95.1832, GNorm = 0.5148, lr_0 = 8.3656e-04
Loss = 6.5740e-02, PNorm = 95.2548, GNorm = 0.4344, lr_0 = 8.3579e-04
Validation mae = 2.854255
Epoch 25
Loss = 7.3828e-02, PNorm = 95.3443, GNorm = 0.6323, lr_0 = 8.3495e-04
Loss = 5.3072e-02, PNorm = 95.4204, GNorm = 0.4751, lr_0 = 8.3418e-04
Loss = 5.5003e-02, PNorm = 95.4879, GNorm = 0.3202, lr_0 = 8.3341e-04
Loss = 5.3528e-02, PNorm = 95.5443, GNorm = 0.5406, lr_0 = 8.3265e-04
Loss = 6.0999e-02, PNorm = 95.6100, GNorm = 0.6214, lr_0 = 8.3188e-04
Loss = 4.4739e-02, PNorm = 95.6727, GNorm = 0.3187, lr_0 = 8.3112e-04
Loss = 5.4927e-02, PNorm = 95.7264, GNorm = 0.2419, lr_0 = 8.3035e-04
Loss = 5.8399e-02, PNorm = 95.7749, GNorm = 0.6291, lr_0 = 8.2959e-04
Loss = 6.6133e-02, PNorm = 95.8387, GNorm = 0.7118, lr_0 = 8.2883e-04
Validation mae = 3.016359
Epoch 26
Loss = 4.9725e-02, PNorm = 95.9184, GNorm = 0.3631, lr_0 = 8.2799e-04
Loss = 5.3721e-02, PNorm = 95.9888, GNorm = 0.3442, lr_0 = 8.2723e-04
Loss = 4.8558e-02, PNorm = 96.0464, GNorm = 0.4433, lr_0 = 8.2647e-04
